title,url
가석방 요건 채우는 이재용…삼성전자 '투자시계'에 쏠린 눈,https://view.asiae.co.kr/article/2021072511500675939
"삼성전자, 가성비 갖춘 실속형 노트북 `갤럭시 북 고` 출시",http://www.dt.co.kr/contents.html?article_no=2021072602109932078004&ref=naver
"삼성전자, ‘더 프레임’ 85형 출시…초대형 시장 적극 공략",http://www.newsway.co.kr/news/view?tp=1&ud=2021072510065091849
"삼성전자 주가는 언제 올랐을까…""최대 실적 앞서 신고가""",http://yna.kr/AKR20210724065900002?did=1195m
"삼성전자, 더 프레임 85형 26일 출시",http://www.newsis.com/view/?id=NISI20210725_0017710285
"삼성전자, 또 파운드리 분사설…가능성 충분한 이유",http://www.newsway.co.kr/news/view?tp=1&ud=2021072614264265639
"삼성전자, '더 프레임' 85형 한국 출시",http://www.finomy.com/news/articleView.html?idxno=96698
"美선 에릭슨에, 中선 화웨이에… 맥못추는 삼성 5G장비",https://www.chosun.com/economy/tech_it/2021/07/26/ABI4UJICXNAHTO2RJ6VZFFWLKM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://www.enewstoday.co.kr/news/articleView.html?idxno=1498979
삼성전자 '갤럭시 북 Go' 출시,https://www.news1.kr/photos/view/?4890845
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://www.enewstoday.co.kr/news/articleView.html?idxno=1498979
삼성전자 '갤럭시 북 Go' 출시,https://www.news1.kr/photos/view/?4890845
"삼성전자·CJ ENM, 버추얼 스튜디오 구축 파트너십 체결",http://www.newspim.com/news/view/20210726000110
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시",http://www.gvalley.co.kr/news/articleView.html?idxno=581852
"삼성전자, 美서 보상판매 2대로 확대... 폴드3·플립3 대중화 나선다",http://www.ajunews.com/view/20210726140925808
"삼성전자, 라이프스타일 TV ‘더 프레임’ 85형 출시",http://www.datanews.co.kr/news/article.html?no=114168
"삼성·LG전자, 폭염에 에어컨 판매 '총력전'",http://www.newsfreezone.co.kr/news/articleView.html?idxno=327808
"인도 다시 뺏긴 삼성, 스마트폰 2위 자리 마저 위태",https://www.etoday.co.kr/news/view/2047931
베트남 코로나 확산에 삼성전자 가전공장 가동률 하락,https://www.sedaily.com/NewsView/22P1SZEJLD
"하반기 무선이어폰 전쟁 개막...LG전자 신형 무선이어폰 공개, 첨단기능 vs 가...",https://www.chosun.com/economy/tech_it/2021/07/26/WYEYM5VK75FDNHGPH4FUXCJEEM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
베트남 코로나 확산에 삼성전자 가전공장 가동률 하락,https://www.sedaily.com/NewsView/22P1SZEJLD
"하반기 무선이어폰 전쟁 개막...LG전자 신형 무선이어폰 공개, 첨단기능 vs 가...",https://www.chosun.com/economy/tech_it/2021/07/26/WYEYM5VK75FDNHGPH4FUXCJEEM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"LED 가상 배경서 콘텐츠 촬영…삼성전자·CJ ENM, 버추얼 스튜디오 만든다",http://www.bloter.net/newsView/blt202107260008
삼성전자-CJ ENM 맞손… 버추얼 스튜디오 구축,http://www.getnews.co.kr/news/articleView.html?idxno=541881
"삼성전자, ‘더 프레임’ 85형 출시",https://www.fetv.co.kr/news/article.html?no=91934
"삼성전자, 라이프스타일 TV '더 프레임' 85형 출시",http://yna.kr/PYH20210725016700013?did=1196m
"삼성전자, 50만원대 실속형 노트북 '갤럭시 북 Go' 출시",http://www.fntimes.com/html/view.php?ud=202107261251059406645ffc9771_18
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",https://www.news1.kr/photos/view/?4890831
"SK텔레콤, “우리도 삼성ㆍ애플처럼”…뉴스룸 열고 소통 강화",https://www.etoday.co.kr/news/view/2047837
"삼성전자, 폴더블 대중화 나선다…美서 파격 마케팅",http://www.fntimes.com/html/view.php?ud=202107261309024020645ffc9771_18
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",https://www.news1.kr/photos/view/?4890831
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결...콘텐츠 제작 역량...",http://thepublic.kr/news/newsview.php?ncode=1065581651193242
"삼성전자, 라이프스타일 TV '더 프레임' 85형 출시",http://yna.kr/PYH20210725016900013?did=1196m
"삼성전자, 라이프스타일 TV '더 프레임' 85형 출시…669만원",http://www.fntimes.com/html/view.php?ud=202107251722468197645ffc9771_18
"삼성전자, 50만원대 노트북 '갤럭시북 Go' 출시",http://www.newsworks.co.kr/news/articleView.html?idxno=561917
"SK텔레콤, “우리도 삼성ㆍ애플처럼”…뉴스룸 열고 소통 강화",https://www.etoday.co.kr/news/view/2047837
"삼성전자, 폴더블 대중화 나선다…美서 파격 마케팅",http://www.fntimes.com/html/view.php?ud=202107261309024020645ffc9771_18
"삼성전자, 50만원대 실속형 노트북 '갤럭시 북 고' 출시",http://www.datanet.co.kr/news/articleView.html?idxno=162401
"CJ ENM, 삼성전자와 최첨단 버추얼 스튜디오 구축한다",https://www.ebn.co.kr/news/view/1493301/?sc=Naver
"삼성전자, 5G망 통합관리·원격제어 '삼성 SDN 솔루션' 출시",http://www.etnews.com/20210723000042
"삼성전자, 폴더블 대중화 나선다…美서 파격 마케팅",http://www.fntimes.com/html/view.php?ud=202107261309024020645ffc9771_18
"삼성 '더 월', CJ ENM 버추얼 스튜디오 꾸민다",https://www.news1.kr/photos/view/?4890830
"삼성전자, '더 프레임' 85형 출시…출고가 669만원",http://www.paxetv.com/news/articleView.html?idxno=122810
"삼성전자, 50만원대 실속형 노트북 '갤럭시 북 고' 출시",http://www.datanet.co.kr/news/articleView.html?idxno=162401
"CJ ENM, 삼성전자와 최첨단 버추얼 스튜디오 구축한다",https://www.ebn.co.kr/news/view/1493301/?sc=Naver
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://news.tf.co.kr/read/economy/1877538.htm
"삼성전자, 5G망 통합관리·원격제어 '삼성 SDN 솔루션' 출시",http://www.etnews.com/20210723000042
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시… 50만원대",http://www.getnews.co.kr/news/articleView.html?idxno=541880
'청년 인재양성 산실' 삼성 청년SW아카데미 6기 950명 교육 시작,http://www.etnews.com/20210723000073
"삼성전자, 라이프스타일TV '더 프레임' 85형 출시",http://www.newsis.com/view/?id=NISI20210725_0017710287
"초대형 TV로 라이프스타일…삼성전자, '더 프레임' 85형 출시",https://www.asiatime.co.kr/article/20210725500054
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://www.fntimes.com/html/view.php?ud=202107261301218310645ffc9771_18
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시… 50만원대",http://www.getnews.co.kr/news/articleView.html?idxno=541880
'청년 인재양성 산실' 삼성 청년SW아카데미 6기 950명 교육 시작,http://www.etnews.com/20210723000073
"삼성전자, 라이프스타일TV '더 프레임' 85형 출시",http://www.newsis.com/view/?id=NISI20210725_0017710287
"""연결성·휴대성·가성비""…삼성전자, 노트북 '갤럭시 북 고' 출시",https://www.ebn.co.kr/news/view/1493307/?sc=Naver
"삼성, CJ와 손잡고 버추얼 시장 공략 '속도'",http://www.the-pr.co.kr/news/articleView.html?idxno=47370
[김박사 오늘 기업·사람] 현대차·카카오·삼성전자·LG전자,https://biz.sbs.co.kr/article_hub/20000024484?division=NAVER
"삼성전자, 사설망·5G용 '삼성 SDN 솔루션' 출시",http://www.bloter.net/newsView/blt202107230005
"""라이프스타일TV도 초대형으로"" 삼성전자, '더 프레임' 85형 출시",http://www.babytimes.co.kr/news/articleView.html?idxno=48496
삼성전자-CJ ENM 버추얼 스튜디오 구축 파트너십 체결,http://www.seoulwire.com/news/articleView.html?idxno=447538
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시",http://www.thebigdata.co.kr/view.php?ud=202107260922184607d0a8833aad_23
"""라이프스타일TV도 초대형으로"" 삼성전자, '더 프레임' 85형 출시",http://www.babytimes.co.kr/news/articleView.html?idxno=48496
CJ ENM·삼성전자 맞손…최첨단 버추얼 스튜디오 구축나서,http://www.nspna.com/news/?mode=view&newsid=516764
"'빅스비 개발' 이끌었던 래리 헥 전무, 삼성 떠났다",http://news.mt.co.kr/mtview.php?no=2021072517143560770
"삼성전자, 라이프스타일TV '더 프레임' 85형 출시",http://www.newsis.com/view/?id=NISI20210725_0017710286
"삼성전자 ""도쿄올림픽서 캐나다가 메달 딸 때마다 1000달러 기부""",https://view.asiae.co.kr/article/2021072517380250961
"‘삼성전자 라이벌' TSMC, 日 이어 독일에도 반도체 공장 설립 추진",https://biz.chosun.com/international/international_economy/2021/07/26/NHAVXGQUBNBUPDQKFI2HICSAF4/?utm_source=naver&utm_medium=original&utm_campaign=biz
"1분기 희비 갈린 삼성·SK, 2분기 반도체 성적표는?",http://www.fntimes.com/html/view.php?ud=202107242112273956dd55077bc2_18
미국 JD파워 평가 휩쓴 한국 가전…삼성 역대 최다 수상,http://yna.kr/AKR20210723076500003?did=1195m
"‘삼성전자 라이벌' TSMC, 日 이어 독일에도 반도체 공장 설립 추진",https://biz.chosun.com/international/international_economy/2021/07/26/NHAVXGQUBNBUPDQKFI2HICSAF4/?utm_source=naver&utm_medium=original&utm_campaign=biz
"CJ ENM-삼성전자, 최첨단 버추얼 스튜디오 구축",http://www.businesskorea.co.kr/news/articleView.html?idxno=72599
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://www.cnbnews.com/news/article.html?no=503493
"1분기 희비 갈린 삼성·SK, 2분기 반도체 성적표는?",http://www.fntimes.com/html/view.php?ud=202107242112273956dd55077bc2_18
미국 JD파워 평가 휩쓴 한국 가전…삼성 역대 최다 수상,http://yna.kr/AKR20210723076500003?did=1195m
"“아이폰 가져와, 갤폴드3 바꿔줄게” 삼성의 도발?",http://news.heraldcorp.com/view.php?ud=20210725000283
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시",http://www.ekoreanews.co.kr/news/articleView.html?idxno=52133
올해 '30배' 커지는 미니 LED TV시장…삼성·LG '정면 승부',http://www.edaily.co.kr/news/newspath.asp?newsid=03204566629118456
"삼성, '갤럭시 북 Go' 노트북 출시...""연결, 휴대, 사용, 그리고 가격""",http://www.kdfnews.com/news/articleView.html?idxno=78050
"삼성전자, 라이프스타일 TV 더 프레임 85형 韓부터 세계시장 순차 출시",http://www.nspna.com/news/?mode=view&newsid=516731
올해 '30배' 커지는 미니 LED TV시장…삼성·LG '정면 승부',http://www.edaily.co.kr/news/newspath.asp?newsid=03204566629118456
"삼성, '갤럭시 북 Go' 노트북 출시...""연결, 휴대, 사용, 그리고 가격""",http://www.kdfnews.com/news/articleView.html?idxno=78050
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시",http://www.4th.kr/news/articleView.html?idxno=2002778
"삼성전자-CJ ENM, 버추얼 스튜디오 구축 파트너십 체결",http://www.techholic.co.kr/news/articleView.html?idxno=199402
"삼성전자, 라이프스타일 TV 더 프레임 85형 韓부터 세계시장 순차 출시",http://www.nspna.com/news/?mode=view&newsid=516731
"[이슈진단+] 삼성·LG, 기술로 모두의 제품 접근성 높인다",https://zdnet.co.kr/view/?no=20210726144342
"삼성전자, 50만원대 실속형 노트북 '갤럭시 북 Go' 출시",http://www.gpkorea.com/news/articleView.html?idxno=76342
"삼성전자-CJ ENM, 미래형 콘텐츠 제작 스튜디오 ‘맞손’",http://www.ddaily.co.kr/news/article.html?no=218775
"CJ ENM-삼성전자, '버추얼 스튜디오 구축' 파트너십 체결",http://www.rpm9.com/news/article.html?id=20210726090005
"""2대까지 보상판매 해줍니다""…폴더블폰 가격 낮춘 삼성, 美 파격 마케팅",https://www.news1.kr/articles/?4381921
"삼성전자-CJ ENM, 미래형 콘텐츠 제작 스튜디오 ‘맞손’",http://www.ddaily.co.kr/news/article.html?no=218775
"삼성전자, 라이프스타일 TV '더 프레임' 85형 출시··· 출고가 669만원",http://www.getnews.co.kr/news/articleView.html?idxno=541749
"CJ ENM-삼성전자, '버추얼 스튜디오 구축' 파트너십 체결",http://www.rpm9.com/news/article.html?id=20210726090005
"삼성전자, CJ ENM과 버추얼 스튜디오 구축 파트너십 체결",http://www.gvalley.co.kr/news/articleView.html?idxno=581853
"""2대까지 보상판매 해줍니다""…폴더블폰 가격 낮춘 삼성, 美 파격 마케팅",https://www.news1.kr/articles/?4381921
"삼성, ‘더 프레임’ TV 85인치 출시…출고가 669만원",https://www.dailian.co.kr/news/view/1015058/?sc=Naver
"삼성전자, 캐나다가 도쿄올림픽 메달 딸 때마다 1천달러 기부",http://yna.kr/AKR20210724037000003?did=1195m
"삼성전자, 실속형 노트북 '갤럭시 북 Go' 출시",http://www.pinpointnews.co.kr/view.php?ud=2021072609234456868a97108249_45
"삼성·LG, 7월 에어컨 판매 급증…폭염에 ‘행복한 비명’",http://www.newsway.co.kr/news/view?tp=1&ud=2021072611010881386
"삼성전자, '더 프레임' 85형 전 세계 시장 순차 출시",https://www.ngetnews.com/news/articleView.html?idxno=402024
